id,lat,lng,perusahaan,kontak,jalan,kelurahan,kecamatan,telp,kategori,produk
0,-7.73906,113.213,MINA KARTINI,DAHWIYAH,JL. IKAN TONGKOL RT 7 RW. 1,MAYANGAN,MAYANGAN,8.52E+10,ANEKA OLAHAN IKAN,"IKAN KERING, RAMBAK IKAN PUNTI"
1,-7.79587,113.208,SARI ASIH,ALI IMRON,JL. MASTRIP GG PESANTREN RT 03/RW 02,WONOASIH,WONOASIH,0335-428738,ANEKA OLAHAN IKAN,PETIS UDANG
2,-7.73602,113.218,SATUMI,SATUMI,JL. IKAN CUMI-CUMI NO. 33 RT. 2 RW. 6,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,TERASI UDANG
3,-7.74076,113.219,SUPANI,SUPANI,JL. KAPITEN PATTIMURA NO. 10,MANGUNHARJO,MAYANGAN,,ANEKA OLAHAN IKAN,PETIS IKAN
4,-7.73754,113.22,SUPARTI,SUPARTI,JL. PPI DOK PERMAI RT 3 RW 6,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,TERASI UDANG
5,-7.73952,113.215,PETIS IKAN,SIAMA,RT. 01 / RW. 03,MAYANGAN,MAYANGAN,-,ANEKA OLAHAN IKAN,PETIS IKAN
6,-7.7381,113.214,AL- BAROKAH,UMI KULSUM,JL. IKAN KAKAP 25,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,KERUPUK IKAN JENGGELEK
7,-7.74208,113.213,ALHANDI (KERUPUK IKAN JENGGELEK),TRI YULIANIK,JL. IKAN HIU GG I NO 12A,MAYANGAN,MAYANGAN,0335-437404,ANEKA OLAHAN KERUPUK,"KRUPUK DAN KRIPIK, IKAN KERING"
8,-7.73841,113.214,ASMARA,ASMARA,JL. IKAN KAKAP NO 11 GG III RT. 5 RW. 3,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,KERUPUK IKAN JENGGELEK
9,-7.73856,113.214,BUATI,BUATI,JL. IKAN KAKAP NO 4 GG IIB RT. 3 RW. 4,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,KERUPUK IKAN JENGGELEK
10,-7.73907,113.212,DHYVA ABADI,ASFIYAH,JL. IKAN TONGKOL GG. SUSU 1 RT 7 RW 5,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,"KERUPUK IKAN PUNTI, KERUPUK KERANG BAWANG"
11,-7.73962,113.216,IKAN ASIN,SESNEDIN,JL. IKAN TENGIRI 46  RT. 03 / RW. 02,MAYANGAN,MAYANGAN,0335 - 436067,ANEKA OLAHAN IKAN,IKAN LAUT KERING
12,-7.73901,113.218,JUMANI,JUMANI,JL. IKAN BELANAK NO. 58,MAYANGAN,MAYANGAN,,ANEKA OLAHAN IKAN,KERUPUK IKAN JENGGELEK
13,-7.738,113.214,MARYAMI,MARYAMI,JL. IKAN KAKAP NO. 17B GG. IIA RT. 3 RW. 4,MAYANGAN,MAYANGAN,85336113030,ANEKA OLAHAN IKAN,"KERUPUK IKAN JENGGELEK, RENGGINANG"
